2020/03/23 17:39:35.536 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/23 17:41:09.697 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9877ms|   match|[44m GET     [0m /     r:/
2020/03/24 17:34:13.465 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/24 17:34:13.465 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/24 17:34:13.465 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/24 17:34:13.465 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/24 17:34:13.465 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/24 17:34:13.469 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/24 17:34:13.470 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/24 17:34:13.471 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/24 17:34:13.472 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/24 17:34:13.476 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 17:34:13.559 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 17:34:13.804 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      967.7µs|   match|[46m POST    [0m /admin/   r:/admin*
2020/03/24 17:42:01.027 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 17:42:06.766 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     1.9958ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 17:42:06.770 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9955ms|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 17:42:06.784 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 17:42:06.785 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 17:42:06.786 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 17:42:06.792 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9958ms|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 17:42:06.792 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9924ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 17:42:06.793 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 17:42:06.793 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/24 17:42:06.794 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/24 17:42:06.794 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/24 17:42:06.839 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/24 17:42:06.839 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 17:42:06.851 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      968.7µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 17:42:08.380 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    58.3063ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 17:42:10.251 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   359.4727ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 17:42:10.267 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 17:42:10.269 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 17:42:10.270 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 17:42:10.270 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 17:42:10.270 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 17:42:10.270 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/24 17:42:10.272 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/24 17:42:10.277 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/24 17:42:10.293 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 17:42:10.304 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/24 17:42:10.309 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/24 17:42:10.309 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9921ms|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/24 17:42:10.312 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9931ms|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/24 17:42:10.312 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/24 17:42:10.313 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/24 17:42:10.313 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/24 17:42:10.315 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/24 17:42:10.315 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/24 17:42:10.318 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/24 17:42:10.319 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/24 17:42:10.322 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 17:42:10.406 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 17:42:10.633 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[46m POST    [0m /admin/   r:/admin*
2020/03/24 17:43:16.652 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 17:43:23.239 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 17:43:24.552 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     1.9941ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 17:43:24.555 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 17:43:24.568 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 17:43:24.572 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 17:43:24.575 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 17:43:24.579 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     4.9862ms|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 17:43:24.582 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     4.9872ms|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/24 17:43:24.582 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     5.9846ms|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/24 17:43:24.583 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     6.9816ms|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/24 17:43:24.583 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     9.9731ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 17:43:24.585 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    10.9708ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 17:43:24.626 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 17:43:24.640 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 17:43:24.679 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/24 17:43:25.873 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    47.8994ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 17:43:27.684 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   299.2447ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 17:43:27.696 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 17:43:27.696 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 17:43:27.698 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9954ms|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/24 17:43:27.699 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 17:43:27.700 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 17:43:27.700 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 17:43:27.702 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/24 17:43:27.709 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     4.9869ms|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/24 17:43:27.718 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 17:43:27.719 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/24 17:43:27.735 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/24 17:43:27.735 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/24 17:43:27.736 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/24 17:43:27.736 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/24 17:43:27.737 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/24 17:43:27.737 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/24 17:43:27.738 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/24 17:43:27.740 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/24 17:43:27.742 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/24 17:43:27.742 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/24 17:43:27.750 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 17:43:27.852 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 17:43:28.080 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[46m POST    [0m /admin/   r:/admin*
2020/03/24 17:44:51.435 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 17:46:04.040 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 17:46:47.112 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     1.9808ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 17:46:47.115 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.0257ms|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 17:46:47.130 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 17:46:47.134 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 17:46:47.137 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 17:46:47.138 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/24 17:46:47.138 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/24 17:46:47.138 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 17:46:47.139 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9921ms|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 17:46:47.139 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9898ms|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 17:46:47.143 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/24 17:46:47.180 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 17:46:47.186 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 17:46:47.226 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/24 17:46:48.497 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    47.6126ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 17:46:50.295 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   286.9407ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 17:46:50.315 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 17:46:50.315 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 17:46:50.315 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 17:46:50.316 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 17:46:50.316 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 17:46:50.315 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/24 17:46:50.318 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/24 17:46:50.321 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/24 17:46:50.344 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 17:46:50.362 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/24 17:46:50.362 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/24 17:46:50.362 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/24 17:46:50.362 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/24 17:46:50.362 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/24 17:46:50.362 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/24 17:46:50.367 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/24 17:46:50.367 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/24 17:46:50.368 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/24 17:46:50.368 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/24 17:46:50.369 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/24 17:46:50.377 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 17:46:50.574 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 17:46:50.770 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      995.6µs|   match|[46m POST    [0m /admin/   r:/admin*
2020/03/24 17:47:29.334 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 17:47:32.694 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     2.0269ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 17:47:32.698 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.0264ms|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 17:47:32.715 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9988ms|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 17:47:32.718 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 17:47:32.719 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 17:47:32.720 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 17:47:32.722 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/24 17:47:32.722 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9918ms|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 17:47:32.723 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9895ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 17:47:32.724 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/24 17:47:32.724 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/24 17:47:32.767 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 17:47:32.775 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 17:47:32.815 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/24 17:47:34.118 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    67.3741ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 17:47:36.045 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   417.3546ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 17:47:36.059 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 17:47:36.061 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 17:47:36.062 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 17:47:36.063 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 17:47:36.063 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 17:47:36.065 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/24 17:47:36.068 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/24 17:47:36.072 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/24 17:47:36.086 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 17:47:36.087 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.0045ms|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/24 17:47:36.102 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/24 17:47:36.104 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9921ms|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/24 17:47:36.105 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9924ms|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/24 17:47:36.105 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/24 17:47:36.106 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9898ms|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/24 17:47:36.107 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     4.9868ms|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/24 17:47:36.110 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     7.9786ms|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/24 17:47:36.112 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9917ms|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/24 17:47:36.112 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9895ms|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/24 17:47:36.112 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9917ms|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/24 17:47:36.118 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      1.009ms|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
